FID,Code,DRANAREA,AREA,VOL,STRRATIO,MEANDPTH,MAXDPTH,FLUC,SHRDEV,relfluc,lat,lon,NAME
0,R4025,408,7000,79000,0.32,11,35,12,10.2,1.090909091,33.05,-93.51666667,Red River
1,R4041,4144,29500,199000,0.04,7,46,25,2.7,3.571428571,33.68333333,-93.95,Red River
2,R4064,273,1370,33030,0.1,24,70,30,6.9,1.25,34.16666667,-94.16666667,Red River
3,R18003,1410,17200,120400,0.11,7,30,2,2.9,0.285714286,32.31666667,-93.43333333,Red River
4,R18004,231,3960,17000,0.1,4,15,1,3.9,0.25,32.58333333,-93.05,Red River
5,R18005,1377,13800,161000,0.18,11,20,3,3.1,0.272727273,31.85,-92.96666667,Red River
6,R18008,34,1044,12000,0.1,11,25,2,15.5,0.181818182,31.56666667,-92.96666667,Red River
7,R18014,242,5050,14000,0.06,3,9,2,3.6,0.666666667,31.55,-92.65,Red River
8,R18015,55,520,3120,0.08,6,25,3,4,0.5,32.81666667,-93.48333333,Red River
9,R18016,46,1926,16800,0.4,9,28,4,2.5,0.444444444,32.31666667,-93.16666667,Red River
10,R18018,421,8960,61000,0.2,7,12,2,3,0.285714286,31.85,-92.93333333,Red River
11,R36001,2116,6575,143000,1.4,21,79,16,4.3,0.761904762,34.88333333,-99.28333333,Red River
12,R36011,28,880,14000,2.1,16,50,5,5,0.3125,34.58333333,-97.9,Red River
13,R36013,54,5000,153000,2,11,75,5,10,0.454545455,34.03333333,-97.06666667,Red River
14,R36018,39719,89000,2733000,0.79,31,115,10,13.9,0.322580645,33.81666667,-96.56666667,Red River
15,R36023,754,14200,918000,0.98,65,180,10,10.8,0.153846154,34.13333333,-94.68333333,Red River
16,R36028,246,5600,94000,1.9,17,54,7,3.1,0.411764706,34.78333333,-98.36666667,Red River
17,R36030,304,4070,80000,2.59,20,53,3,5.2,0.15,35.15,-98.45,Red River
18,R36031,1496,8800,256000,3.77,29,81,10,4.8,0.344827586,35.53333333,-99.16666667,Red River
19,R36032,376,1500,17600,6.4,12,42,5,3.5,0.416666667,34.75,-98.08333333,Red River
20,R36037,93,2400,62400,0.8,26,80,8,2.3,0.307692308,34.73333333,-98.5,Red River
21,R36043,635,3800,54000,0.08,14,70,20,8.6,1.428571429,34.11666667,-95.08333333,Red River
22,R36050,17,560,6000,1.9,11,31,3,3.3,0.272727273,34.5,-98,Red River
23,R43001,2100,3420,37620,0.5,11,35,10,2,0.909090909,33.78333333,-98.96666667,Red River
24,R43003,2744,32500,187000,0.1,6,28,4,5.2,0.666666667,32.66666667,-94.16666667,Red River
25,R43015,822,16200,171040,0.24,16,42,6,5.5,0.375,33.75,-98.36666667,Red River
26,R43046,850,19780,255000,0.44,13,30,5,7.3,0.384615385,32.75,-94.48333333,Red River
27,R43079,75,3425,72800,2,21,58,5,4.2,0.238095238,33.05,-95.13333333,Red River
28,R43093,494,1340,14200,1.8,11,27,6,1.6,0.545454545,33.16666667,-95.5,Red River
29,R43095,65,1125,23200,1.34,24,68,5,3.4,0.208333333,33.76666667,-97.2,Red River
30,R43096,3443,20300,145300,0.19,7,25,8,5.1,1.142857143,33.3,-94.15,Red River
31,R43097,36,2000,40100,1.58,20,54,4,4,0.2,33.16666667,-94.96666667,Red River
32,R1003,10200,4900,189000,0.02,39,112,8,11.2,0.[phone],[phone],-86.25,Mobile
33,R1004,9087,6000,146000,0.02,22,75,10,11,0.[phone],32.95,-[phone],Mobile
34,R1006,944,21000,1389000,1.42,66,245,15,24.6,0.[phone],[phone],-87.1,Mobile
35,R1007,5270,30200,550000,0.1,21,56,12,18.3,0.[phone],[phone],-85.75,Mobile
36,R1010,7770,15050,359600,0.03,24,70,6,16,0.25,33.4,-[phone],Mobile
37,R1021,2963,39000,1622000,0.48,42,143,20,25.3,0.[phone],[phone],-85.9,Mobile
38,R1023,9827,5850,172000,0.02,30,72,10,10.5,0.[phone],32.8,-[phone],Mobile
39,R1025,4830,1100,33000,0.01,30,50,30,4.3,1,33.2,-[phone],Mobile
40,R10001,1100,11860,368000,0.3,31,150,20,17.7,0.64516129,34.15,-[phone],Mobile
41,R24006,2,1200,9600,5.33,8,15,5,2,0.625,[phone],-[phone],Mobile
42,R24014,18,700,3500,0.5,5,25,1,1.6,0.2,33.5,-[phone],Mobile
43,R4001,1186,28220,1652000,1.69,58,216,15,19.1,0.25862069,36.41666667,-93.83333333,Arkansas
44,R4002,6051,45440,3048000,0.7,67,201,16,24.8,0.23880597,36.35,-92.56666667,Arkansas
45,R4004,74,525,12000,0.1,23,72,12,2.5,0.52173913,35.66666667,-94.15,Arkansas
46,R4006,1806,22000,1251000,0.85,57,177,18,18.3,0.315789474,36.23333333,-92.23333333,Arkansas
47,R4010,64,752,3760,0.06,5,20,1,2.8,0.2,35.25,-93,Arkansas
48,R4011,6,520,5500,2.5,13,40,2,8.4,0.153846154,35.21666667,-92.93333333,Arkansas
49,R4015,488,2910,25000,0.06,9,35,10,6.6,1.111111111,35.1,-93.65,Arkansas
50,R4019,9920,645,6507,0.17,12,27,2,4.3,0.166666667,36.05,-91.13333333,Arkansas
51,R4022,113,6700,40200,0.34,6,15,2,3.7,0.333333333,34.95,-92.4,Arkansas
52,R4023,153666,36000,486000,0.02,14,52,3,11.9,0.214285714,35.2,-93.11666667,Arkansas
53,R4030,1153,31500,1911000,1.51,61,221,15,11.1,0.245901639,35.51666667,-91.98333333,Arkansas
54,R4034,50,1300,15600,0.25,12,20,4,2.2,0.333333333,34.98333333,-92.76666667,Arkansas
55,R4039,120,8900,208000,2.7,23,50,3,5.3,0.130434783,34.85,-92.48333333,Arkansas
56,R4043,680,3550,29000,0.3,8,39,7,9.2,0.875,34.95,-93.15,Arkansas
57,R4044,25,1025,8400,0.34,8,44,2,3.8,0.25,35.2,-92.73333333,Arkansas
58,R4045,151801,10600,148000,0.01,14,70,5,12,0.357142857,35.46666667,-93.8,Arkansas
59,R4047,25,500,4000,0.16,8,12,1,1.8,0.125,34.23333333,-92,Arkansas
60,R4063,150547,5700,114000,0.01,20,35,1,9.5,0.05,35.33333333,-94.28333333,Arkansas
61,R16001,585,2600,24000,0.11,10,48,20,5.6,2,37.63333333,-96.06666667,Arkansas
62,R16005,664,9552,167000,1.07,17,52,3,4.9,0.176470588,37.71666667,-97.78333333,Arkansas
63,R16014,200,6160,86000,1.19,14,63,1,5.5,0.071428571,38.36666667,-97.06666667,Arkansas
64,R16023,730,2800,23000,0.06,8,46,15,6.9,1.875,37.73333333,-95.93333333,Arkansas
65,R25001,898,1630,22000,0.03,13,50,30,4.8,2.307692308,37.13333333,-90.76666667,Arkansas
66,R25003,4020,43100,2702000,1.06,63,220,30,25.6,0.476190476,36.58333333,-93.3,Arkansas
67,R25004,4362,1730,20000,0.01,11,50,2,8.3,0.181818182,36.63333333,-93.25,Arkansas
68,R36002,75,3300,55000,2.8,16,46,10,5,0.625,36.13333333,-97.18333333,Arkansas
69,R36004,358,2880,80000,0.34,28,83,8,6.1,0.285714286,36.41666667,-94.91666667,Arkansas
70,R36005,12492,19900,365000,0.08,18,72,4,11.4,0.222222222,35.86666667,-95.21666667,Arkansas
71,R36007,81,900,12600,0.25,14,45,3,3.1,0.214285714,35.61666667,-95.16666667,Arkansas
72,R36008,1199,2580,74800,1,29,100,10,3.2,0.344827586,35.91666667,-97.58333333,Arkansas
73,R36009,123,980,7000,0.18,7,32,10,9.1,1.428571429,35.93333333,-96.28333333,Arkansas
74,R36010,732,3600,35000,0.14,10,48,15,7.4,1.5,36.91666667,-96.08333333,Arkansas
75,R36012,10298,46300,1672000,0.32,36,120,10,20.7,0.277777778,36.46666667,-95.03333333,Arkansas
76,R36016,389,1637,30600,0.12,19,57,3,2.8,0.157894737,36.38333333,-95.05,Arkansas
77,R36017,1610,12500,629000,0.56,50,140,7,8.3,0.14,35.58333333,-95.03333333,Arkansas
78,R36019,993,4000,30000,0.04,7,35,15,13,2.142857143,34.93333333,-94.71666667,Arkansas
79,R36022,44,800,17000,0.77,21,90,4,4.5,0.19047619,36.66666667,-96.33333333,Arkansas
80,R36033,3200,8890,31000,0.12,4,21,4,3.1,1,36.73333333,-98.13333333,Arkansas
81,R36035,11533,10900,200000,0.04,18,64,3,12.4,0.166666667,36.21666667,-95.18333333,Arkansas
82,R36036,74506,26300,618000,0.13,23,73,10,11.4,0.434782609,36.15,-96.25,Arkansas
83,R36040,4339,29500,553000,0.3,19,70,20,8.7,1.052631579,36.41666667,-95.66666667,Arkansas
84,R36044,28,805,4100,0.03,5,64,5,3.9,1,36.71666667,-97.01666667,Arkansas
85,R36048,147756,42000,500000,0.03,12,47,5,8.7,0.416666667,35.33333333,-94.76666667,Arkansas
86,R36049,97033,10900,165000,0.01,15,45,6,4.8,0.4,35.5,-95.25,Arkansas
87,R17001,940,9200,256000,0.21,25,75,40,16,1.6,36.88333333,-86.11666667,Ohio
88,R17003,408,1230,32000,0.07,26,67,25,13.3,0.961538462,37.33333333,-83.46666667,Ohio
89,R17005,206,1100,17000,0.11,16,53,30,11.2,1.875,37.73333333,-82.71666667,Ohio
90,R17006,437,1600,112000,0.5,70,205,30,12,0.428571429,37.61666667,-86.48333333,Ohio
91,R17008,29,692,14000,1,21,40,5,7.4,0.238095238,37.05,-87.03333333,Ohio
92,R17009,703,5790,170000,0.27,29,103,25,16.1,0.862068966,37.26666667,-86.23333333,Ohio
93,R17010,454,5100,120000,0.22,24,72,25,22,1.041666667,37.61666667,-86.5,Ohio
94,R17012,395,1131,27000,0.07,24,84,55,9.1,2.291666667,37.43333333,-82.4,Ohio
95,R17013,196,1500,29000,0.2,40,45,15,13.6,0.375,38.25,-82.98333333,Ohio
96,R17014,682,8210,224000,0.28,27,83,11,6.4,0.407407407,37.23333333,-85.33333333,Ohio
97,R17015,826,8270,223000,0.29,27,74,25,10.2,0.925925926,38.11666667,-83.53333333,Ohio
98,R17021,359,3050,86000,0.26,28,79,2,9.7,0.071428571,38.01666667,-85.33333333,Ohio
99,R20001,64,3900,89700,1.2,27,70,14,7.1,0.518518519,39.5,-79.38333333,Ohio
100,R43003,1538,4472,223691,0.09,50,123,5,10.8,0.1,37.06666667,-80.58333333,Ohio
101,R43007,222,1143,67091,0.33,59,166,16,8.2,0.271186441,37.23333333,-82.33333333,Ohio
102,R48001,803,2723,186000,0.14,68,270,130,8.2,1.911764706,38.21666667,-80.88333333,Ohio
103,R48002,537,1520,64000,0.08,42,105,75,7.3,1.785714286,38.65,-80.68333333,Ohio
104,R48005,1184,1650,101000,0.06,61,128,73,6.7,1.196721311,39.3,-80.03333333,Ohio
105,R48007,19,550,22000,1.01,40,77,4,3,0.1,38.91666667,-80.33333333,Ohio
106,R48014,133,1005,21000,0.18,21,60,12,10.8,0.571428571,38.13333333,-82.36666667,Ohio
107,R48015,78,720,9180,0.28,13,42,7,8.3,0.538461538,38.3,-82.4,Ohio
108,R48016,163,968,15000,0.08,16,65,14,5,0.875,38.83333333,-80.61666667,Ohio
109,R48018,30,1124,47990,0.66,43,102,0,5,0,39.08333333,-79.66666667,Ohio
110,R48019,535,630,34000,0.07,54,140,40,4,0.740740741,37.58333333,-81.81666667,Ohio
111,R4003,1516,1940,35000,0.02,18,50,6,8,0.333333333,34.41666667,-92.88333333,Lower Mississippi
112,R4005,1441,7195,190000,0.07,26,100,7,7.6,0.269230769,34.43333333,-93.01666667,Lower Mississippi
113,R4007,1105,36740,1920000,1.78,52,200,13,25.7,0.25,34.56666667,-93.18333333,Lower Mississippi
114,R4017,6000,640,7700,0.5,12,25,30,2.5,2.5,33.33333333,-92.53333333,Lower Mississippi
115,R4024,453,13420,655000,1.15,49,195,20,12.8,0.408163265,34.2,-93.1,Lower Mississippi
116,R4031,237,6110,226000,0.6,37,143,19,11,0.513513514,34.13333333,-93.7,Lower Mississippi
117,R4033,560,630,2800,0.01,5,12,1,1.1,0.2,34.31666667,-91.63333333,Lower Mississippi
118,R4054,9,243,5200,0.74,21,55,2,4.7,0.095238095,34.6,-90.61666667,Lower Mississippi
119,R4057,50,1645,14800,0.27,9,18,1,9.2,0.111111111,33.66666667,-93.08333333,Lower Mississippi
120,R4061,50,1031,6200,0.12,6,16,1,8,0.166666667,33.71666667,-93.06666667,Lower Mississippi
121,R4066,10000,20000,76000,0.01,4,20,8,4.3,2,33.06666667,-92.13333333,Lower Mississippi
122,R18002,32,1215,13500,0.1,11,37,1,13.5,0.090909091,32.56666667,-92.11666667,Lower Mississippi
123,R18006,3,2200,24000,0.2,11,30,4,1.2,0.363636364,32.86666667,-91.91666667,Lower Mississippi
124,R18009,140,2598,15000,0.2,7,20,2,2.9,0.285714286,32.45,-92.18333333,Lower Mississippi
125,R18011,240,5000,9000,2.93,2,10,2,3.6,1,31.66666667,-91.5,Lower Mississippi
126,R18013,1585,14670,130000,0.07,9,30,5,8.9,0.555555556,32.7,-92.33333333,Lower Mississippi
127,R18017,2,1000,6000,0.1,6,18,3,10.8,0.5,32.1,-91.96666667,Lower Mississippi
128,R24001,1000,11870,95960,0.2,8,25,20,7,2.5,34.75,-90.11666667,Lower Mississippi
129,R24003,560,11900,173000,0.29,15,67,25,8.2,1.666666667,34.15,-89.9,Lower Mississippi
130,R24004,1320,25610,335000,0.26,13,62,27,6.6,2.076923077,33.8,-89.76666667,Lower Mississippi
131,R24005,1545,28900,433500,0.21,15,71,30,5.2,2,34.38333333,-89.78333333,Lower Mississippi
132,R25005,1310,8200,66000,0.06,8,30,20,14.2,2.5,36.91666667,-90.28333333,Lower Mississippi
133,R1002,24450,65860,939500,0.04,14,54,2,26.1,0.142857143,34.41666667,-86.38333333,Tennessee
134,R1008,29590,57200,979000,0.03,17,55,5,27.2,0.294117647,34.78333333,-87.36666667,Tennessee
135,R1009,30750,15930,641000,0.02,37,108,3,8.7,0.081081081,34.78333333,-87.61666667,Tennessee
136,R1014,20,500,4536,0.38,12,31,8,4.6,0.666666667,34.43333333,-88.1,Tennessee
137,R10003,232,2725,145600,0.33,53,140,44,6.8,0.830188679,34.86666667,-84.26666667,Tennessee
138,R10006,214,2755,108000,0.36,39,121,30,9.3,0.769230769,34.95,-84.08333333,Tennessee
139,R33001,1018,1120,53800,0.04,52,130,15,6.6,0.288461538,35.16666667,-84.28333333,Tennessee
140,R33004,189,5781,183600,0.57,32,112,14,10,0.4375,35.01666667,-83.78333333,Tennessee
141,R33005,1608,615,32700,0.01,53,175,3,8.7,0.056603774,35.43333333,-83.93333333,Tennessee
142,R33006,1571,8680,1021000,0.41,128,440,130,17.2,1.015625,35.45,-83.8,Tennessee
143,R33009,968,4680,286000,0.23,66,251,100,16.2,1.515151515,35.15,-84.16666667,Tennessee
144,R33014,91,1380,120000,0.4,80,230,55,5.5,0.6875,35.18333333,-83.65,Tennessee
145,R33017,176,2467,125000,0.41,51,180,45,11.3,0.882352941,35.36666667,-83.86666667,Tennessee
146,R33019,37,1460,58000,0.65,48,135,16,4.7,0.333333333,35.18333333,-83.15,Tennessee
147,R42001,1840,4400,188500,0.1,43,125,3,13.2,0.069767442,36.43333333,-82.43333333,Tennessee
148,R42003,3428,19100,912800,0.23,41,123,60,18.8,1.463414634,36.16666667,-83.48333333,Tennessee
149,R42004,20790,34500,513000,0.02,17,55,6,31.1,0.352941176,35.1,-85.21666667,Tennessee
150,R42006,4541,19700,711000,0.15,36,100,30,22.3,0.833333333,35.95,-83.53333333,Tennessee
151,R42007,9550,14560,319000,0.04,25,117,6,21.2,0.24,35.78333333,-84.23333333,Tennessee
152,R42008,1903,890,24800,0.01,30,97,5,8.8,0.166666667,36.48333333,-82.5,Tennessee
153,R42010,3343,5720,111400,0.04,21,70,10,13.6,0.476190476,35.88333333,-84.3,Tennessee
154,R42011,2912,34200,1514000,0.65,60,200,60,30.8,1,36.21666667,-84.08333333,Tennessee
155,R42012,595,1760,77000,0.09,47,120,15,3,0.319148936,35.08333333,-84.63333333,Tennessee
156,R42014,32820,42700,824800,0.02,22,74,6,17.1,0.272727273,35.06666667,-88.25,Tennessee
157,R42015,703,7580,538600,0.88,84,257,80,13.8,0.952380952,36.51666667,-82.08333333,Tennessee
158,R42016,468,6430,464000,1.1,89,259,100,9.4,1.123595506,36.31666667,-82.11666667,Tennessee
159,R42017,17310,38600,908000,0.05,25,70,6,28.3,0.24,35.61666667,-84.78333333,Tennessee
160,R42018,263,3910,75900,0.25,20,65,3,7.3,0.15,35.28333333,-86.08333333,Tennessee
161,R42024,21870,10540,239000,0.01,23,58,2,12.9,0.086956522,35,-85.61666667,Tennessee
162,R42028,529,10600,466000,0.63,44,145,19,17.1,0.431818182,35.18333333,-86.26666667,Tennessee
163,R42029,195,3230,112000,0.47,35,105,25,9,0.714285714,35.45,-86.23333333,Tennessee
164,R33007,1310,4110,127000,0.1,31,92,5,11.7,0.161290323,35.81666667,-81.18333333,Edisto-Santee
165,R33010,380,6510,288800,0.63,44,127,27,13.3,0.613636364,35.73333333,-81.83333333,Edisto-Santee
166,R33011,1450,1023,31000,0.02,26,76,10,8.7,0.384615385,35.75,-81.08333333,Edisto-Santee
167,R33013,1860,3235,57000,0.04,18,80,5,7.7,0.277777778,35.33333333,-80.98333333,Edisto-Santee
168,R33015,1790,32510,1093000,0.79,34,110,12,20.6,0.352941176,35.43333333,-80.95,Edisto-Santee
169,R33016,1090,3515,73000,0.06,19,68,10,10.8,0.526315789,35.76666667,-81.43333333,Edisto-Santee
170,R33022,126,517,11700,0.04,27,75,1,6.1,0.037037037,35.33333333,-82.25,Edisto-Santee
171,R40001,3810,3370,60000,0.02,18,58,8,4.4,0.444444444,34.6,-80.88333333,Edisto-Santee
172,R40002,1150,10500,256000,0.21,21,65,15,14.6,0.714285714,34.16666667,-81.9,Edisto-Santee
173,R40004,14700,100500,1260000,0.11,12,35,6,6.7,0.5,33.45,-80.15,Edisto-Santee
174,R40005,15000,60000,1102000,0.08,18,75,6,3.4,0.333333333,33.23333333,-79.98333333,Edisto-Santee
175,R40006,2420,50800,2114000,1.08,42,189,15,16.5,0.357142857,34.05,-81.21666667,Edisto-Santee
176,R40007,4750,13710,310000,0.03,22,76,7,11.6,0.318181818,34.33333333,-80.7,Edisto-Santee
177,R40008,3020,12455,280000,0.05,23,86,4,20.9,0.173913043,35.01666667,-81,Edisto-Santee
178,R43002,770,11080,144000,0.54,13,39,18,5.6,1.384615385,33.01666667,-96.46666667,Trinity
179,R43010,429,3769,88000,1.83,23,75,10,2.8,0.434782609,32.65,-97.43333333,Trinity
180,R43012,100,1540,20050,0.51,13,40,5,4.1,0.384615385,33.33333333,-97.75,Trinity
181,R43024,1114,13000,313900,2.07,30,86,12,10.6,0.4,33.21666667,-97.81666667,Trinity
182,R43034,1970,9000,182700,1,22,52,3,15.1,0.136363636,32.86666667,-97.46666667,Trinity
183,R43040,695,7380,161000,1.62,22,84,5,5,0.227272727,32.96666667,-97.05,Trinity
184,R43047,16616,83000,1750000,0.18,21,90,3,11,0.142857143,30.63333333,-95,Trinity
185,R43052,295,2710,22840,0.8,8,32,1,1.9,0.125,32.71666667,-96.93333333,Trinity
186,R43055,320,5070,56960,0.52,11,49,13,3.8,1.181818182,31.95,-96.68333333,Trinity
187,R43062,1071,22745,489932,1.2,22,46,5,2.5,0.227272727,32.8,-96.48333333,Trinity
188,R43086,1660,23280,457600,1.05,20,80,6,8.5,0.3,33.06666667,-96.95,Trinity
189,R43087,12,650,7400,2.3,11,18,2,2.8,0.181818182,32.08333333,-96.4,Trinity
190,R43089,44,1485,25500,1.5,15,42,2,3.8,0.133333333,31.25,-95.5,Trinity
191,R43100,34,2350,50600,3.9,22,54,2,2.9,0.090909091,31.66666667,-95.83333333,Trinity
192,R43109,100,1119,10700,0.2,10,21,2,2.4,0.2,32.81666667,-96.71666667,Trinity
193,R43180,3,800,16159,20.4,21,60,1,1.6,0.047619048,33,-96.45,Trinity
194,R43008,17700,15800,395559,0.48,25,105,15,10.8,0.6,31.85,-97.36666667,Brazos
195,R43019,3560,12300,373000,0.93,30,124,3,8.8,0.1,31.1,-97.46666667,Brazos
196,R43037,478,4246,74310,2.8,18,84,14,2.8,0.777777778,32.6,-99.66666667,Brazos
197,R43058,461,2500,39000,0.4,16,37,5,4.3,0.3125,32.63333333,-98.25,Brazos
198,R43060,22550,16000,560100,0.83,35,125,10,15.7,0.285714286,32.86666667,-98.41666667,Brazos
199,R43061,1265,4610,59400,0.54,13,42,4,4,0.307692308,31.96666667,-98.48333333,Brazos
200,R43067,1012,11460,144000,0.8,13,38,1,5.7,0.076923077,30.31666667,-96.51666667,Brazos
201,R43068,368,4690,53900,1.38,12,36,10,4.7,0.833333333,33.06666667,-99.56666667,Brazos
202,R43069,1313,6430,235700,0.74,32,124,1,5.1,0.03125,31.01666667,-97.51666667,Brazos
203,R43075,1617,7270,149200,0.44,21,85,4,5,0.19047619,31.56666667,-97.18333333,Brazos
204,R43083,110,600,7900,1.07,13,20,5,1.3,0.384615385,32.23333333,-99.88333333,Brazos
205,R43084,259,1590,27300,1.49,17,56,1,3.8,0.058823529,32.35,-98.66666667,Brazos
206,R43105,100,1550,25600,1.22,17,48,2,2.2,0.117647059,32.28333333,-97.4,Brazos
207,R43149,25679,8700,153500,0.27,18,38,3,8.1,0.166666667,32.36666667,-97.68333333,Brazos
208,R43167,674,13800,217494,2.02,15,43,2,7.8,0.133333333,31.31666667,-96.31666667,Brazos
209,R43004,31300,830,17000,0.02,20,90,2,5,0.1,30.73333333,-98.38333333,Colorado-San Bernard Coastal
210,R43022,513,2020,30300,1.67,15,40,2,4,0.133333333,31.13333333,-99.38333333,Colorado-San Bernard Coastal
211,R43025,1535,7300,143400,7.47,20,72,0,8.4,0,31.83333333,-99,Colorado-San Bernard Coastal
212,R43027,31250,23200,992000,0.7,43,132,4,9,0.093023256,30.75,-98.41666667,Colorado-San Bernard Coastal
213,R43032,333,2000,40000,0.23,20,65,3,6.6,0.15,31.96666667,-99.41666667,Colorado-San Bernard Coastal
214,R43049,24390,6375,138500,0.84,22,65,3,17.8,0.136363636,30.66666667,-98.33333333,Colorado-San Bernard Coastal
215,R43076,25250,17400,1172000,0.65,67,190,40,11.3,0.597014925,30.38333333,-97.9,Colorado-San Bernard Coastal
216,R43081,9,906,17000,3,18,86,1,5.3,0.055555556,30,-97,Colorado-San Bernard Coastal
217,R43098,48,510,8100,6,16,52,7,1.5,0.4375,31.81666667,-99.55,Colorado-San Bernard Coastal
218,R43103,38,450,2598,0.64,6,38,4,2.2,0.666666667,32.31666667,-99.46666667,Colorado-San Bernard Coastal
